0.220056 0
0.460163 0
0.46155 1440
0.703036 1440
0.704231 1440
0.945717 1440
0.946912 1440
0.948108 1440
1.1884 1440
1.18959 1440
1.19079 1440
1.38959 1440
1.39079 1440
1.43108 1440
1.43228 1440
1.43347 1440
1.63108 1440
1.63228 1440
1.63347 1440
1.67257 1440
1.67376 1440
1.67496 1440
1.67615 1440
1.67735 1440
1.67854 1440
1.87376 1440
1.87496 1440
1.87615 1440
1.91405 1440
1.91525 1440
1.91644 1440
1.91764 1440
1.91883 1440
1.92003 1440
1.92122 1440
1.92242 1440
1.92361 1440
2.11525 1440
2.11644 1440
2.11764 1440
2.11883 1440
2.12003 1440
2.12122 1440
2.15673 1440
2.15793 1440
2.15912 1440
2.16032 1440
2.16151 1440
2.16271 1440
2.1639 1440
2.1651 1440
2.16629 1440
2.16749 1440
2.16869 1440
2.16988 1440
2.35673 1440
2.35793 1440
2.35912 1440
2.36032 1440
2.36151 1440
2.36271 1440
2.3639 1440
2.3651 1440
2.36629 1440
2.39822 1440
2.39941 1440
2.40061 1440
2.4018 1440
2.403 1440
2.4042 1440
2.40539 1440
2.40659 1440
2.40778 1440
2.40898 1440
2.41017 1440
2.41137 1440
2.41256 1440
2.41376 1440
2.41495 1440
2.41615 1440
2.41734 1440
2.41854 1440
2.59822 1440
2.59941 1440
2.60061 1440
2.6018 1440
2.603 1440
2.6042 1440
2.60539 1440
2.60659 1440
2.60778 1440
2.60898 1440
2.61017 1440
2.61137 1440
2.61256 1440
2.61376 1440
2.61495 1440
2.6409 1440
2.6421 1440
2.64329 1440
2.64449 1440
2.64568 1440
2.64688 1440
2.64807 1440
2.64927 1440
2.65046 1440
2.65166 1440
2.65285 1440
2.65405 1440
2.65524 1440
2.65644 1440
2.65763 1440
2.65883 1440
2.66002 1440
2.66122 1440
2.66241 1440
2.66361 1440
2.6648 1440
2.666 1440
2.66719 1440
2.66839 1440
2.66959 1440
2.67078 1440
2.67198 1440
2.8409 1440
2.8421 1440
2.84329 1440
2.84449 1440
2.84568 1440
2.84688 1440
2.84807 1440
2.84927 1440
2.85046 1440
2.85166 1440
2.85285 1440
2.85405 1440
2.85524 1440
2.85644 1440
2.85763 1440
2.85883 1440
2.86002 1440
2.86122 1440
2.86241 1440
2.86361 1440
2.8648 1440
2.88239 1440
2.88358 1440
2.88478 1440
2.88597 1440
2.88717 1440
2.88836 1440
2.88956 1440
2.89075 1440
2.89195 1440
2.89314 1440
2.89434 1440
2.89553 1440
2.89673 1440
2.89792 1440
2.89912 1440
2.90031 1440
2.90151 1440
2.90271 1440
2.9039 1440
2.9051 1440
2.90629 1440
2.90749 1440
2.90868 1440
2.90988 1440
2.91107 1440
2.91227 1440
2.91346 1440
2.91466 1440
2.91585 1440
2.91705 1440
2.91824 1440
2.91944 1440
2.92063 1440
2.92183 1440
2.92302 1440
2.92422 1440
2.92541 1440
2.92661 1440
2.9278 1440
2.929 1440
2.93019 1440
2.93139 1440
3.09917 1440
3.10037 1440
3.10156 1440
3.10276 1440
3.10395 1440
3.10515 1440
3.10634 1440
3.10754 1440
3.10873 1440
3.10993 1440
3.11112 1440
3.11232 1440
3.11351 1440
3.11471 1440
3.1159 1440
3.1171 1440
3.11829 1440
3.11949 1440
3.12068 1440
3.12188 1440
3.12307 1440
3.12427 1440
3.12546 1440
3.12666 1440
3.12786 1440
3.12905 1440
3.13025 1440
3.13144 1440
3.13264 1440
3.13383 1440
3.13503 1440
3.13622 1440
3.13742 1440
3.13861 1440
3.13981 1440
3.141 1440
3.1422 1440
3.14339 1440
3.14459 1440
3.14578 1440
3.14698 1440
3.14817 1440
3.14937 1440
3.15056 1440
3.15176 1440
3.15295 1440
3.15415 1440
3.15534 1440
3.15654 1440
3.15774 1440
3.15893 1440
3.16013 1440
3.16132 1440
3.16252 1440
3.16371 1440
3.16491 1440
3.1661 1440
3.1673 1440
3.16849 1440
3.16969 1440
3.17088 1440
3.17208 1440
3.17327 1440
3.17447 1440
3.17566 1440
3.17686 1440
3.17805 1440
3.17925 1440
3.18044 1440
3.18164 1440
3.18283 1440
3.18403 1440
3.18522 1440
3.18642 1440
3.18762 1440
3.18881 1440
3.19001 1440
3.1912 1440
3.1924 1440
3.19359 1440
3.19479 1440
3.19598 1440
3.19718 1440
3.19837 1440
3.19957 1440
3.20076 1440
3.20196 1440
3.20315 1440
3.20435 1440
3.20554 1440
3.20674 1440
3.20793 1440
3.20913 1440
3.39359 1440
3.39479 1440
3.39598 1440
3.39718 1440
3.39837 1440
3.39957 1440
3.40076 1440
3.40196 1440
3.40315 1440
3.40435 1440
3.40554 1440
3.40674 1440
3.40793 1440
3.40913 1440
3.41032 1440
3.41152 1440
3.41271 1440
3.41391 1440
3.4151 1440
3.4163 1440
3.41749 1440
3.41869 1440
3.41989 1440
3.42108 1440
3.42228 1440
3.42347 1440
3.42467 1440
3.42586 1440
3.42706 1440
3.42825 1440
3.42945 1440
3.43064 1440
3.43184 1440
3.43303 1440
3.43423 1440
3.43542 1440
3.43662 1440
3.43781 1440
3.43901 1440
3.4402 1440
3.4414 1440
3.44259 1440
3.44379 1440
3.44498 1440
3.44618 1440
3.44737 1440
3.44857 1440
3.44977 1440
3.45096 1440
3.45216 1440
3.45335 1440
3.45455 1440
3.45574 1440
3.45694 1440
3.45813 1440
3.45933 1440
3.46052 1440
3.46172 1440
3.46291 1440
3.46411 1440
3.4653 1440
3.4665 1440
3.46769 1440
3.46889 1440
3.47008 1440
3.47128 1440
3.47247 1440
3.47367 1440
3.47486 1440
3.47606 1440
3.47725 1440
3.47845 1440
3.47965 1440
3.48084 1440
3.48204 1440
3.48323 1440
3.48443 1440
3.48562 1440
3.48682 1440
3.48801 1440
3.48921 1440
3.4904 1440
3.4916 1440
3.49279 1440
3.49399 1440
3.49518 1440
