0.130056 0
0.190163 0
0.19155 1440
0.253036 1440
0.254231 1440
0.315717 1440
0.316912 1440
0.318108 1440
0.378399 1440
0.379594 1440
0.380789 1440
0.439885 1440
0.44108 1440
0.442275 1440
0.44347 1440
0.444665 1440
0.445861 1440
0.502566 1440
0.503761 1440
0.504956 1440
0.506151 1440
0.507347 1440
0.508542 1440
0.509737 1440
0.510932 1440
0.512127 1440
0.565247 1440
0.566442 1440
0.567638 1440
0.568833 1440
0.570028 1440
0.571223 1440
0.572418 1440
0.573614 1440
0.574809 1440
0.576004 1440
0.577199 1440
0.578394 1440
0.626733 1440
0.627928 1440
0.629124 1440
0.630319 1440
0.631514 1440
0.632709 1440
0.633904 1440
0.6351 1440
0.636295 1440
0.63749 1440
0.638685 1440
0.63988 1440
0.641076 1440
0.642271 1440
0.643466 1440
0.644661 1440
0.645856 1440
0.647052 1440
0.699904 1440
0.701099 1440
0.702294 1440
0.703489 1440
0.704685 1440
0.70588 1440
0.707075 1440
0.70827 1440
0.709465 1440
0.710661 1440
0.711856 1440
0.713051 1440
0.714246 1440
0.715441 1440
0.716637 1440
0.717832 1440
0.719027 1440
0.720222 1440
0.721417 1440
0.722613 1440
0.723808 1440
0.725003 1440
0.726198 1440
0.727393 1440
0.728589 1440
0.729784 1440
0.730979 1440
0.807472 1440
0.808667 1440
0.809862 1440
0.811057 1440
0.812252 1440
0.813448 1440
0.814643 1440
0.815838 1440
0.817033 1440
0.818228 1440
0.819424 1440
0.820619 1440
0.821814 1440
0.823009 1440
0.824204 1440
0.8254 1440
0.826595 1440
0.82779 1440
0.828985 1440
0.83018 1440
0.831376 1440
0.832571 1440
0.833766 1440
0.834961 1440
0.836156 1440
0.837352 1440
0.838547 1440
0.839742 1440
0.840937 1440
0.842132 1440
0.843328 1440
0.844523 1440
0.845718 1440
0.846913 1440
0.848108 1440
0.849304 1440
0.850499 1440
0.851694 1440
0.852889 1440
0.854084 1440
0.85528 1440
0.856475 1440
0.968824 1440
0.970019 1440
0.971214 1440
0.972409 1440
