0.120056 0
0.360163 0
0.36155 1440
0.603036 1440
0.604231 1440
0.845717 1440
0.846912 1440
0.848108 1440
1.0884 1440
1.08959 1440
1.09079 1440
1.28959 1440
1.29079 1440
1.33108 1440
1.33228 1440
1.33347 1440
1.53108 1440
1.53228 1440
1.53347 1440
1.57257 1440
1.57376 1440
1.57496 1440
1.57615 1440
1.57735 1440
1.57854 1440
1.77376 1440
1.77496 1440
1.77615 1440
1.81405 1440
1.81525 1440
1.81644 1440
1.81764 1440
1.81883 1440
1.82003 1440
1.82122 1440
1.82242 1440
1.82361 1440
2.01525 1440
2.01644 1440
2.01764 1440
2.01883 1440
2.02003 1440
2.02122 1440
2.05673 1440
2.05793 1440
2.05912 1440
2.06032 1440
2.06151 1440
2.06271 1440
2.0639 1440
2.0651 1440
2.06629 1440
2.06749 1440
2.06869 1440
2.06988 1440
2.25673 1440
2.25793 1440
2.25912 1440
2.26032 1440
2.26151 1440
2.26271 1440
2.2639 1440
2.2651 1440
2.26629 1440
2.29822 1440
2.29941 1440
2.30061 1440
2.3018 1440
2.303 1440
2.3042 1440
2.30539 1440
2.30659 1440
2.30778 1440
2.30898 1440
2.31017 1440
2.31137 1440
2.31256 1440
2.31376 1440
2.31495 1440
2.31615 1440
2.31734 1440
2.31854 1440
2.49822 1440
2.49941 1440
2.50061 1440
2.5018 1440
2.503 1440
2.5042 1440
2.50539 1440
2.50659 1440
2.50778 1440
2.50898 1440
2.51017 1440
2.51137 1440
2.51256 1440
2.51376 1440
2.51495 1440
2.5409 1440
2.5421 1440
2.54329 1440
2.54449 1440
2.54568 1440
2.54688 1440
2.54807 1440
2.54927 1440
2.55046 1440
2.55166 1440
2.55285 1440
2.55405 1440
2.55524 1440
2.55644 1440
2.55763 1440
2.55883 1440
2.56002 1440
2.56122 1440
2.56241 1440
2.56361 1440
2.5648 1440
2.566 1440
2.56719 1440
2.56839 1440
2.56959 1440
2.57078 1440
2.57198 1440
2.7409 1440
2.7421 1440
2.74329 1440
2.74449 1440
2.74568 1440
2.74688 1440
2.74807 1440
2.74927 1440
2.75046 1440
2.75166 1440
2.75285 1440
2.75405 1440
2.75524 1440
2.75644 1440
2.75763 1440
2.75883 1440
2.76002 1440
2.76122 1440
2.76241 1440
2.76361 1440
2.7648 1440
2.78239 1440
2.78358 1440
2.78478 1440
2.78597 1440
2.78717 1440
2.78836 1440
2.78956 1440
2.79075 1440
2.79195 1440
2.79314 1440
2.79434 1440
2.79553 1440
2.79673 1440
2.79792 1440
