0.0210557 0
0.0631632 0
0.0645499 1440
0.108036 1440
0.109231 1440
0.152717 1440
0.153912 1440
0.155108 1440
0.197399 1440
0.198594 1440
0.199789 1440
0.240885 1440
0.24208 1440
0.243275 1440
0.24447 1440
0.245665 1440
0.246861 1440
0.285566 1440
0.286761 1440
0.287956 1440
0.289151 1440
0.290347 1440
0.291542 1440
0.292737 1440
0.293932 1440
0.295127 1440
0.330247 1440
0.331442 1440
0.332638 1440
0.333833 1440
0.335028 1440
0.336223 1440
0.337418 1440
0.338614 1440
0.339809 1440
0.341004 1440
0.342199 1440
0.343394 1440
0.373733 1440
0.374928 1440
0.376124 1440
0.377319 1440
0.378514 1440
0.379709 1440
0.380904 1440
0.3821 1440
0.383295 1440
0.38449 1440
0.385685 1440
0.38688 1440
0.388076 1440
0.389271 1440
0.390466 1440
0.391661 1440
0.392856 1440
0.394052 1440
0.417219 1440
0.418415 1440
0.41961 1440
0.420805 1440
0.422 1440
0.423195 1440
0.424391 1440
0.425586 1440
0.426781 1440
0.427976 1440
0.429171 1440
0.430367 1440
0.431562 1440
0.432757 1440
0.433952 1440
0.435147 1440
0.436343 1440
0.437538 1440
0.438733 1440
0.439928 1440
0.441123 1440
0.442319 1440
0.443514 1440
0.444709 1440
0.445904 1440
0.447099 1440
0.448294 1440
0.460705 1440
0.461901 1440
0.463096 1440
0.464291 1440
0.465486 1440
0.466681 1440
0.467877 1440
0.469072 1440
0.470267 1440
0.471462 1440
0.472657 1440
0.473853 1440
0.475048 1440
0.476243 1440
0.477438 1440
0.478633 1440
0.479829 1440
0.481024 1440
0.482219 1440
0.483414 1440
0.484609 1440
0.485805 1440
0.487 1440
0.488195 1440
0.48939 1440
0.490585 1440
0.491781 1440
0.492976 1440
0.494171 1440
0.495366 1440
0.496561 1440
0.497757 1440
0.498952 1440
0.500147 1440
0.501342 1440
0.502537 1440
0.503733 1440
0.504928 1440
0.506123 1440
0.507318 1440
0.508513 1440
0.509709 1440
0.510904 1440
0.512099 1440
0.513294 1440
0.514489 1440
0.515685 1440
0.51688 1440
0.518075 1440
0.51927 1440
0.520465 1440
0.521661 1440
0.522856 1440
0.524051 1440
0.525246 1440
0.526441 1440
0.527637 1440
0.528832 1440
0.530027 1440
0.531222 1440
0.532417 1440
0.533613 1440
0.534808 1440
0.536003 1440
0.537198 1440
0.538393 1440
0.539589 1440
0.540784 1440
0.541979 1440
0.543174 1440
0.544369 1440
0.545565 1440
0.54676 1440
0.547955 1440
0.54915 1440
0.550345 1440
0.551541 1440
0.552736 1440
0.553931 1440
0.555126 1440
0.556321 1440
0.557517 1440
0.558712 1440
0.559907 1440
0.561102 1440
0.562297 1440
0.563493 1440
0.564688 1440
0.565883 1440
0.567078 1440
0.568273 1440
0.569469 1440
0.570664 1440
0.571859 1440
0.573054 1440
0.574249 1440
0.575445 1440
0.57664 1440
0.577835 1440
0.57903 1440
0.580225 1440
0.581421 1440
0.582616 1440
0.583811 1440
0.585006 1440
0.586201 1440
0.587396 1440
0.588592 1440
0.589787 1440
0.590982 1440
0.592177 1440
0.593372 1440
0.594568 1440
0.595763 1440
0.596958 1440
0.598153 1440
0.599348 1440
0.600544 1440
0.601739 1440
0.602934 1440
0.604129 1440
0.605324 1440
0.60652 1440
0.607715 1440
0.60891 1440
0.610105 1440
0.6113 1440
0.612496 1440
0.613691 1440
0.614886 1440
0.616081 1440
0.617276 1440
0.618472 1440
0.619667 1440
0.620862 1440
0.622057 1440
0.623252 1440
0.624448 1440
0.625643 1440
0.626838 1440
0.628033 1440
0.629228 1440
0.630424 1440
0.631619 1440
0.632814 1440
0.634009 1440
0.635204 1440
0.6364 1440
0.637595 1440
0.63879 1440
0.639985 1440
0.64118 1440
0.642376 1440
