0.0300557 0
0.0901632 0
0.0915499 1440
0.153036 1440
0.154231 1440
0.215717 1440
0.216912 1440
0.218108 1440
0.278399 1440
0.279594 1440
0.280789 1440
0.339885 1440
0.34108 1440
0.342275 1440
0.34347 1440
0.344665 1440
0.345861 1440
0.402566 1440
0.403761 1440
0.404956 1440
0.406151 1440
0.407347 1440
0.408542 1440
0.409737 1440
0.410932 1440
0.412127 1440
0.465247 1440
0.466442 1440
0.467638 1440
0.468833 1440
0.470028 1440
0.471223 1440
0.472418 1440
0.473614 1440
0.474809 1440
0.476004 1440
0.477199 1440
0.478394 1440
0.526733 1440
0.527928 1440
0.529124 1440
0.530319 1440
0.531514 1440
0.532709 1440
0.533904 1440
0.5351 1440
0.536295 1440
0.53749 1440
0.538685 1440
0.53988 1440
0.541076 1440
0.542271 1440
0.543466 1440
0.544661 1440
0.545856 1440
0.547052 1440
0.588219 1440
0.589415 1440
0.59061 1440
0.591805 1440
0.593 1440
0.594195 1440
0.595391 1440
0.596586 1440
0.597781 1440
0.598976 1440
0.600171 1440
0.601367 1440
0.602562 1440
0.603757 1440
0.604952 1440
0.606147 1440
0.607343 1440
0.608538 1440
0.609733 1440
0.610928 1440
0.612123 1440
0.613319 1440
0.614514 1440
0.615709 1440
0.616904 1440
0.618099 1440
0.619294 1440
0.649705 1440
0.650901 1440
0.652096 1440
0.653291 1440
0.654486 1440
0.655681 1440
0.656877 1440
0.658072 1440
0.659267 1440
0.660462 1440
0.661657 1440
0.662853 1440
0.664048 1440
0.665243 1440
0.666438 1440
0.667633 1440
0.668829 1440
0.670024 1440
0.671219 1440
0.672414 1440
0.673609 1440
0.674805 1440
0.676 1440
0.677195 1440
0.67839 1440
0.679585 1440
0.680781 1440
0.681976 1440
0.683171 1440
0.684366 1440
0.685561 1440
0.686757 1440
0.687952 1440
0.689147 1440
0.690342 1440
0.691537 1440
0.692733 1440
0.693928 1440
0.695123 1440
0.696318 1440
0.697513 1440
0.698709 1440
0.732174 1440
0.733369 1440
0.734565 1440
0.73576 1440
0.736955 1440
0.73815 1440
0.739345 1440
0.740541 1440
0.741736 1440
0.742931 1440
0.744126 1440
0.745321 1440
0.746517 1440
0.747712 1440
0.748907 1440
0.750102 1440
0.751297 1440
0.752493 1440
0.753688 1440
0.754883 1440
0.756078 1440
0.757273 1440
0.758469 1440
0.759664 1440
0.760859 1440
0.762054 1440
0.763249 1440
0.764445 1440
0.76564 1440
0.766835 1440
0.76803 1440
0.769225 1440
0.77042 1440
0.771616 1440
0.772811 1440
0.774006 1440
0.775201 1440
0.776396 1440
0.777592 1440
0.778787 1440
0.779982 1440
0.781177 1440
0.782372 1440
0.783568 1440
0.784763 1440
0.785958 1440
0.787153 1440
0.788348 1440
0.789544 1440
0.790739 1440
